user_ID,Unnamed: 0,unix_start_t,mark_1,orig_lat,orig_long,orig_unc,stay_lat,stay_long,stay_unc,stay_dur,stay_ind,human_start_t,unix_start_date,stay,index
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,302,1574806236,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,303,1574806538,0,47.1474503,-122.3151704,135,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,304,1574806840,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,305,1574808240,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,306,1574808844,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,307,1574810351,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,308,1574810848,0,47.1462111,-122.3154854,135,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,309,1574811157,0,47.1466891,-122.3163232,128,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/26/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,310,1574813878,0,47.1462111,-122.3154854,128,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,311,1574814502,0,47.1467207,-122.3152434,116,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,312,1574814986,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,313,1574820872,0,47.1472674,-122.3163677,128,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,314,1574823124,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,315,1574827502,0,47.1466891,-122.3163232,122,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,316,1574830862,0,47.1471491,-122.3162723,116,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,317,1574831164,0,47.1474503,-122.3151704,116,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,318,1574831614,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,319,1574839471,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,320,1574840675,0,47.1466858,-122.3165983,142,47.14805324689265,-122.3134399,639,-1,-1,1.91126E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,321,1574843078,0,47.1467207,-122.3152434,110,47.14805324689265,-122.3134399,639,-1,-1,1.91127E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,322,1574844293,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91127E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,323,1574845524,0,47.1467207,-122.3152434,104,47.14805324689265,-122.3134399,639,-1,-1,1.91127E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,324,1574846278,0,47.1477488,-122.309468,1200,47.14805324689265,-122.3134399,1200,-1,-1,1.91127E+11,11/27/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,325,1574929526,0,47.1477969,-122.3096576,1253,47.14805324689265,-122.3134399,1253,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,326,1574929928,0,47.1462111,-122.3154854,135,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,327,1574942131,0,47.1467207,-122.3152434,122,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,328,1574944983,0,47.1474503,-122.3151704,110,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,329,1574952171,0,47.1474503,-122.3151704,104,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,330,1574979909,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,331,1574981382,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,332,1574982048,0,47.147214,-122.3160116,659,47.14805324689265,-122.3134399,659,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,333,1574982978,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91128E+11,11/28/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,334,1574987594,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91128E+11,11/29/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,335,1574989351,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91128E+11,11/29/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,336,1574991446,0,47.1474503,-122.3151704,104,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/29/19,42,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,337,1574996653,0,47.1544325,-122.3436278,116,47.1544325,-122.3436278,116,-1,-1,1.91128E+11,11/29/19,43,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,338,1574998542,0,47.1491123,-122.4355774,122,47.15060147777777,-122.4357446,850,-1,-1,1.91128E+11,11/29/19,44,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,339,1574998695,0,47.1498811,-122.4359398,122,47.15060147777777,-122.4357446,850,-1,-1,1.91128E+11,11/29/19,44,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,340,1574998826,0,47.1505537,-122.4380561,1100,47.15060147777777,-122.4357446,1100,-1,-1,1.91128E+11,11/29/19,44,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,341,1574998967,0,47.1498875,-122.4359779,116,47.15060147777777,-122.4357446,850,-1,-1,1.91128E+11,11/29/19,44,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,342,1574999239,0,47.1520754,-122.4364696,700,47.15060147777777,-122.4357446,850,-1,-1,1.91128E+11,11/29/19,44,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,343,1575000104,0,47.1553048,-122.4408675,104,47.15060147777777,-122.4357446,850,-1,-1,1.91128E+11,11/29/19,44,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,344,1575000653,0,47.1548238,-122.3762553,1591,47.1548238,-122.3762553,1591,-1,-1,1.91128E+11,11/29/19,45,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,345,1575001299,0,47.161047,-122.2894618,128,47.16122725,-122.2894134,128,-1,-1,1.91128E+11,11/29/19,46,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,346,1575004315,0,47.1614075,-122.2893649,135,47.16122725,-122.2894134,135,-1,-1,1.91128E+11,11/29/19,46,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,347,1575004616,0,47.1579271,-122.3159302,1300,47.15885165,-122.3129983,1300,-1,-1,1.91128E+11,11/29/19,47,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,348,1575006263,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91128E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,349,1575006957,0,47.1471763,-122.3154505,128,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,350,1575007957,0,47.1466858,-122.3165983,110,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,351,1575008559,0,47.1473403,-122.3166114,128,47.14805324689265,-122.3134399,639,-1,-1,1.91128E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,352,1575017157,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,353,1575022836,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,354,1575029224,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,355,1575032228,0,47.1462111,-122.3154854,128,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,356,1575035961,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,357,1575036299,0,47.1471763,-122.3154505,122,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,358,1575039859,0,47.1474503,-122.3151704,110,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,359,1575040905,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,360,1575043500,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,361,1575046464,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,362,1575048306,0,47.1462111,-122.3154854,128,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,363,1575049939,0,47.1527934,-122.3117631,1000,47.14805324689265,-122.3134399,1000,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,364,1575052916,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,365,1575053168,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,366,1575053638,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,367,1575053935,0,47.1472454,-122.3172948,122,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,368,1575055196,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,369,1575056104,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,370,1575057805,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,371,1575060006,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,48,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,372,1575062566,0,47.150733,-122.4353464,1100,47.15060147777777,-122.4357446,1100,-1,-1,1.91129E+11,11/29/19,49,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,373,1575062713,0,47.1520754,-122.4364696,700,47.15060147777777,-122.4357446,850,-1,-1,1.91129E+11,11/29/19,49,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,374,1575062846,0,47.1491123,-122.4355774,122,47.15060147777777,-122.4357446,850,-1,-1,1.91129E+11,11/29/19,49,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,375,1575065925,0,47.1476779,-122.4253488,116,47.15060147777777,-122.4357446,850,-1,-1,1.91129E+11,11/29/19,49,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,376,1575066227,0,47.1442922,-122.3537542,1500,47.14088788181818,-122.3564489,1500,-1,-1,1.91129E+11,11/29/19,50,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,377,1575066620,0,47.1364292,-122.3580875,135,47.14088788181818,-122.3564489,511,-1,-1,1.91129E+11,11/29/19,50,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,378,1575067959,0,47.1364292,-122.3580875,122,47.14088788181818,-122.3564489,511,-1,-1,1.91129E+11,11/29/19,50,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,379,1575068346,0,47.1369119,-122.3583386,104,47.14088788181818,-122.3564489,511,-1,-1,1.91129E+11,11/29/19,50,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,380,1575071304,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,381,1575071906,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/29/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,382,1575073431,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,383,1575076188,0,47.1472674,-122.3163677,135,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,384,1575077856,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,385,1575078507,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,386,1575080340,0,47.1471491,-122.3162723,122,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,387,1575081356,0,47.1462111,-122.3154854,149,47.14805324689265,-122.3134399,639,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,388,1575082488,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,389,1575085538,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.91129E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,390,1575103514,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,391,1575108561,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,392,1575109641,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,393,1575110013,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,394,1575143831,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,395,1575154144,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,396,1575156396,0,47.1481899,-122.3123727,1300,47.14805324689265,-122.3134399,1300,-1,-1,1.9113E+11,11/30/19,51,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,403,1554774611,0,47.9141361,-122.5606955,3300,47.9141361,-122.5606955,3300,-1,-1,1.90408E+11,4/9/19,1,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,404,1554781624,0,47.6328316,-122.3851598,821,47.632932675000006,-122.3849534,821,-1,-1,1.90408E+11,4/9/19,2,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,405,1554781885,0,47.6188789,-122.3594102,1000,47.6188789,-122.3594102,1000,-1,-1,1.90408E+11,4/9/19,3,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,406,1554783120,0,47.632541,-122.384525,900,47.632932675000006,-122.3849534,900,-1,-1,1.90408E+11,4/9/19,4,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,407,1554783724,0,47.6328961,-122.3855713,1000,47.632932675000006,-122.3849534,1000,-1,-1,1.90408E+11,4/9/19,4,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,408,1554784637,0,47.6360878,-122.3700325,1000,47.6360878,-122.3700325,1000,-1,-1,1.90408E+11,4/9/19,5,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,409,1554785375,0,47.633462,-122.3845575,110,47.632932675000006,-122.3849534,110,-1,-1,1.90408E+11,4/9/19,6,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,410,1554788979,0,47.4707792,-122.3321529,1756,47.4707792,-122.3321529,1756,-1,-1,1.90408E+11,4/9/19,7,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,411,1554791774,0,47.4799342,-122.2847401,1000,47.479108499999995,-122.284291,1000,-1,-1,1.90408E+11,4/9/19,8,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,412,1554791777,0,47.4799342,-122.2847401,1000,47.479108499999995,-122.284291,1000,-1,-1,1.90408E+11,4/9/19,8,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,413,1554796200,0,47.4799342,-122.2847401,1000,47.479108499999995,-122.284291,1000,-1,-1,1.90409E+11,4/9/19,8,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,414,1554797989,0,47.4917536,-122.2808249,1300,47.4917536,-122.2808249,1300,-1,-1,1.90409E+11,4/9/19,9,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,415,1554798600,0,47.4785594,-122.2847685,1100,47.479108499999995,-122.284291,1100,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,416,1554800050,0,47.4781414,-122.2829498,156,47.479108499999995,-122.284291,156,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,417,1554800413,0,47.4799342,-122.2847401,1000,47.479108499999995,-122.284291,1000,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,418,1554801100,0,47.4799342,-122.2847401,1000,47.479108499999995,-122.284291,1000,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,419,1554802922,0,47.4782142,-122.2842189,122,47.479108499999995,-122.284291,147,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,420,1554804490,0,47.4782848,-122.2830532,142,47.479108499999995,-122.284291,147,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,421,1554804790,0,47.4782142,-122.2842189,110,47.479108499999995,-122.284291,147,-1,-1,1.90409E+11,4/9/19,10,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,422,1554815918,0,47.4636145,-122.2823511,1000,47.4636145,-122.2823511,1000,-1,-1,1.90409E+11,4/9/19,11,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,423,1554816165,0,47.4491027,-122.208344,1684,47.4491027,-122.208344,1684,-1,-1,1.90409E+11,4/9/19,12,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,424,1554818061,0,47.3592787,-122.3109774,128,47.35900065,-122.3107522,128,-1,-1,1.90409E+11,4/9/19,13,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,425,1554818704,0,47.3591588,-122.3099941,128,47.35900065,-122.3107522,128,-1,-1,1.90409E+11,4/9/19,13,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,426,1554935905,0,47.3112606,-122.3138111,116,47.3112606,-122.3138111,116,-1,-1,1.9041E+11,4/10/19,14,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,427,1555018749,0,47.3592787,-122.3109774,110,47.35900065,-122.3107522,110,-1,-1,1.90411E+11,4/11/19,15,
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,428,1555019006,0,47.3582864,-122.31106,149,47.35900065,-122.3107522,149,-1,-1,1.90411E+11,4/11/19,15,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,69,1553273795,0,47.0937219,-122.6268223,135,47.09480638,-122.6206776,480,-1,-1,1.90322E+11,3/22/19,1,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,70,1553274037,0,47.1048866,-122.5817158,1687,47.10645885,-122.5794703,1687,-1,-1,1.90322E+11,3/22/19,2,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,71,1553274528,0,47.2313201,-122.4386019,122,47.2313201,-122.4386019,122,-1,-1,1.90322E+11,3/22/19,3,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,72,1553274769,0,47.2413827,-122.3937849,900,47.2413827,-122.3937849,900,-1,-1,1.90322E+11,3/22/19,4,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,73,1553275010,0,47.2405735,-122.3409782,1585,47.24237840000001,-122.3468071,1585,-1,-1,1.90322E+11,3/22/19,5,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,74,1553275309,0,47.3474836,-122.2935045,1171,47.3474836,-122.2935045,1171,-1,-1,1.90322E+11,3/22/19,6,
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,75,1553275675,0,47.4314535,-122.2728544,1400,47.4314535,-122.2728544,1400,-1,-1,1.90322E+11,3/22/19,7,
